rank,title,author,format,price_gbp,rating,review_count,product_url,image_url,description
1,The Seriously Epic Holiday of Lottie Brooks,Katie Kirby,Hardcover,7.49,,,https://www.amazon.co.uk/Seriously-Epic-Holiday-Lottie-Brooks/dp/0241769248/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F1/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/81FVh0psZnL._AC_UL300_SR300,200_.jpg",
2,"Bunny vs Monkey: Total Chaos!: World Book Day 2026 (a Phoenix Comic book, from the multi-million-selling Jamie Smart)",Jamie Smart,Paperback,1,,,https://www.amazon.co.uk/Bunny-Monkey-Total-Phoenix-multi-million-selling/dp/1788453921/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F2/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/81pZuFaR0GL._AC_UL300_SR300,200_.jpg",
3,New Gruffalo Picture Book: Coming soon from Julia Donaldson and Axel Scheffler,Julia Donaldson,Hardcover,7.49,,,https://www.amazon.co.uk/New-Gruffalo-Picture-Book-Donaldson/dp/1035065517/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F3/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/81cp7g8cv7L._AC_UL300_SR300,200_.jpg",
4,Skandar and the Secret Element: World Book Day 2026,A.F. Steadman,Paperback,1,,,https://www.amazon.co.uk/Skandar-Secret-Element-World-Book/dp/1398552550/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F4/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/816EApJT6mL._AC_UL300_SR300,200_.jpg",
5,Bear Rescue: World Book Day 2026: From the bestselling and multi-award-winning author of THE LAST BEAR comes a breathtaking A,Hannah Gold,Paperback,1,,,https://www.amazon.co.uk/Bear-Rescue-bestselling-multi-award-winning-breathtaking/dp/0008792437/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F5/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/81RI1w+2ItL._AC_UL300_SR300,200_.jpg",
6,Pablo and Splash: The Castle Quest: World Book Day 2026,Sheena Dempsey,Paperback,1,,,https://www.amazon.co.uk/Pablo-Splash-Castle-Quest-World/dp/1037200039/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F6/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/81xy17ffaHL._AC_UL300_SR300,200_.jpg",
7,"Megalomaniacs: The Invasion Begins! (a Phoenix Comic Book, from the multi-million-selling Jamie Smart, Illustrator of the Yea",Jamie Smart,Paperback,4.99,,,https://www.amazon.co.uk/Megalomaniacs-Invasion-Phoenix-multi-million-selling-Illustrator/dp/1788453840/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F7/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/911hg6YxP+L._AC_UL300_SR300,200_.jpg",
8,Chaos at the Chocolate Factory: World Book Day 2026,Roald Dahl,Paperback,1,,,https://www.amazon.co.uk/Chaos-Chocolate-Factory-World-Book/dp/0241810353/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F8/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/81vXhmkIDoL._AC_UL300_SR300,200_.jpg",
9,Funny FACTopia!: World Book Day 2026: Follow the Trail of 100 Wacky Facts,Christopher Lloyd,Paperback,1,,,https://www.amazon.co.uk/Funny-FACTopia-World-Follow-Trail/dp/1804661902/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F9/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/81crxObCJIL._AC_UL300_SR300,200_.jpg",
10,Peppa Pig: One Big Family: A World Book Day 2026 MINI BOOK,Peppa Pig,Paperback,1,,,https://www.amazon.co.uk/Peppa-Pig-Family-World-Book/dp/0241803918/ref=zg%5Fbsnr%5Fg%5F69%5Fd%5Fsccl%5F10/521-3202874-7931528?psc=1,"https://images-eu.ssl-images-amazon.com/images/I/711U92ExehL._AC_UL300_SR300,200_.jpg",
